PARA_COUNT 186
TABLE_COUNT 11
0 | Normal | India VIX Regime-Conditional Directional Prediction of Bank Nifty: A Stacking Ensemble Approach
17 | Normal | Stacked ensembles offer a natural response to this problem. (Wolpert, 1992) showed that stacked generalization can combine heterogeneous base learners using out-of-fold predictions, thereby reducing the risk that one inductive bias dominates the final decision. In finance, (Krauss et al., 2017) and later studies found that ensembles of trees and neural models can outperform individual models under some settings, but the results often remain difficult to interpret economically. The present study uses stacking not to maximize an in-sample score at any cost, but to create a more stable medium-term directional estimate that can then be evaluated under an explicit regime filter. A taxonomy of stock market prediction techniques (Shah et al., 2019) classifies existing approaches and finds that regime-conditional evaluation is rarely addressed. (Spyros Makridakis et al., 2018) further document that the relative advantage of machine learning over statistical forecasting is inconsistent across settings, motivating the diversified ensemble strategy adopted here. That combination of heterogeneous forecasting and selective activation is more consistent with how a real expert system would support a human user.
18 | Heading 2 | 2.3. Machine learning in Indian equity markets
19 | Normal | Indian equity markets present unique challenges for machine-learning forecasters: they blend global macro spillovers with domestic policy cycles, NSE-specific derivatives effects, and retail participation frictions. (Patel et al., 2015), provided early and directly relevant evidence that trend-deterministic preprocessing combined with decision trees and SVMs can improve short-term direction prediction in BSE and NSE indices. (Nayak et al., 2016) applied multilayer neural networks and logistic regression to Indian indices, showing that data preprocessing choices often dominate raw model selection. (Hiransha et al., 2018) extended the comparison to NSE equities using LSTM-based deep architectures, with results that depend heavily on the evaluation window. (Gandhmal & Kumar, 2019) surveyed prediction techniques across Indian and global markets and noted that most Indian studies use short historical windows and do not account for volatility-state variability.
20 | Normal | Despite this growing body of work, no prior study applies India VIX as a regime gate to partition held-out predictive performance for Bank Nifty specifically. That index is more policy-sensitive and volatility-reactive than broader Nifty benchmarks because banking stocks transmit monetary policy changes, credit cycle effects, and foreign portfolio flows in concentrated form. The present study targets this gap by incorporating the most natural regime variable for this asset into a systematic deployment protocol, rather than merely using it as an optional input feature.
21 | Heading 2 | 2.4. Expert systems, explainability, and decision support
22 | Normal | In trading and portfolio contexts, this means the model must communicate when it should be used, what evidence supports that usage, and what risk profile follows from the decision. The explainable algorithmic-trading literature increasingly argues that a useful system should connect model outputs to economically meaningful states such as volatility, trend, or liquidity rather than treating prediction as an end in itself (Chong et al., 2017; Lundberg & Lee, 2017) The current work aligns with that orientation by turning a probability forecast into a two-stage decision rule: predict direction, then deploy only when the volatility state implies materially higher reliability.
23 | Normal | This framing also changes what counts as success. A useful expert system for market direction does not need to be active every day, and it does not need to outperform a buy-and-hold benchmark on raw total return in a strong bull sample to be valuable. Instead, it should improve decision quality under the conditions where the user faces the highest uncertainty and the greatest downside risk from being wrong. In the present application, those are the high-VIX windows. The contribution is therefore not just a better predictive model, but a decision architecture that converts regime information into selective model trust.
24 | Heading 2 | 2.5. Research gap and contribution mapping
25 | Normal | The literature leaves four gaps that directly motivate this study. First, Indian equity-direction studies rarely evaluate whether predictive skill varies materially across implied-volatility states. Second, stacking and sequence models are often assessed only through pooled classification metrics, with little attention to whether the signal is concentrated in high-information windows. Third, many studies stop at predictive statistics and do not translate the result into a selective deployment rule. Fourth, even when robustness is reported, it usually covers hyperparameters rather than the broader question of whether the discovered signal survives alternative thresholds, cost assumptions, and replication windows.
26 | Normal | Table 1 summarizes how the present design addresses those gaps. The resulting contribution is intentionally narrower than a universal claim about market predictability. It is a claim about conditional predictability: when India VIX is elevated, a stacking ensemble built on leakage-safe technical features provides substantially more reliable 21-day directional signals for Bank Nifty than it does during calm periods. For an expert-systems audience, that conditional reliability is the main result because it directly informs how a system should gate recommendations.
27 | Normal | Table 1. Research gaps and the corresponding design choices in the proposed framework.
29 | Heading 1 | 3. Data, Features, and Model Architecture
30 | Heading 2 | 3.1. Data and sample construction
31 | Normal | The empirical sample combines daily Bank Nifty OHLCV data and India VIX data over April 2016 to March 2026. Bank Nifty is used as the prediction target because it is both economically important and structurally sensitive to policy communication, credit expectations, and macro risk sentiment. India VIX is used as the regime indicator because it summarizes forward-looking uncertainty from the options market. The raw market history spans multiple macro episodes, which is important because a regime-conditioned finding is more credible when the training window includes heterogeneous states rather than one narrow cycle.
32 | Normal | A strict chronological split is maintained throughout the pipeline. The Table 2 shows sample construction, temporal splits, and India VIX regime counts for the evaluation. The training window runs from 23 May 2016 to 11 September 2023 and contains 1,794 trading days. The validation window runs from 20 October 2023 to 4 December 2024 and contains 273 trading days. The held-out test window runs from 14 January 2025 to 25 February 2026 and contains 276 labelled trading days, with a 256-row aligned evaluation sample after the BiLSTM 20-day lookback is accounted for. No row from the test set is used during feature scaling, model fitting, hyperparameter search, or meta-learner training. The test set therefore serves as the only surface on which the regime-conditioned result is measured.
33 | Normal | The 2025-2026 test interval is also substantively interesting because it contains a strong upward drift in Bank Nifty alongside a concentrated volatility episode. Unconditional performance metrics are therefore difficult to interpret on their own, since a majority-class predictor benefits from the bullish class imbalance. That is precisely why the regime partition is needed: it asks whether the ensemble becomes meaningfully more trustworthy during the subset of dates where implied volatility is elevated, rather than whether it beats a naive classifier on average across a trend-heavy sample.
34 | Normal | Table 2. Sample construction, temporal splits, and India VIX regime counts for the evaluation.
36 | Heading 2 | 3.2. Prediction targets and feature engineering
37 | Normal | The primary target is a binary 21-trading-day direction label equal to one when close(t+21) exceeds close(t) and zero otherwise. The same pipeline is also evaluated at 1-day and 5-day horizons to test whether any regime effect generalizes across forecast lengths. The 21-day horizon is economically meaningful because it approximates a medium-term tactical holding window rather than intraday noise or near-random next-day variation. Class balance is reasonable in the train and validation periods but becomes strongly upward-biased in the test sample, which again motivates the use of regime-conditioned and threshold-free diagnostics alongside simple accuracy.
38 | Normal | In Table 3, feature families and their forecasting role in the stacking pipeline is shown. The feature set contains sixteen leakage-safe technical indicators constructed from Bank Nifty OHLCV data: MACD line, signal line, histogram, EMA-20, RSI-14, stochastic %K, stochastic %D, ROC-10, Bollinger upper band, Bollinger lower band, Bollinger width, ATR-14, and log-return lags at 1, 2, 3, and 5 days. Every feature at date t is computed only from information available up to and including t. A StandardScaler is fit on the training set alone and then applied to validation and test rows. This preserves temporal causality and prevents future information from leaking backward through the scaling step.
39 | Normal | The design deliberately avoids alternative data, news sentiment, and macro features in the core experiment. That restriction serves two purposes. First, it keeps the paper focused on whether a volatility regime filter alone can reveal conditional predictability in an otherwise technical-only forecasting pipeline. Second, it preserves interpretability. If the result already appears in a parsimonious feature space, the regime mechanism is easier to explain than if the signal were entangled with a much broader multimodal feature stack. Sentiment and event-based augmentation remain natural future extensions but are not necessary to establish the baseline phenomenon studied here.
40 | Normal | Table 3. Feature families and their forecasting role in the stacking pipeline.
41 | Heading 2 | 3.3. Stacking ensemble and sequence learner
42 | Normal | The predictive engine is a two-level stacking ensemble designed to diversify modelling assumptions. Four tabular base learners are trained on the engineered indicators: XGBoost, LightGBM, Random Forest, and CatBoost. CatBoost uses ordered boosting to prevent prediction shift during training on temporally ordered data (Prokhorenkova et al., 2018), which is particularly important in financial applications where subtle look-ahead bias can silently inflate apparent in-sample accuracy. These models are selected because they are strong nonlinear classifiers with complementary handling of interaction structure, feature scaling sensitivity, and tree growth bias. Hyperparameters are tuned with Optuna using 100 trials and time-series-aware validation rather than random shuffles. Each base learner emits a class-1 probability for the Up class. Fig. 1 presents an end-to-end overview of the complete prediction and deployment pipeline.
43 | Normal | In parallel, a BiLSTM with self-attention (Vaswani et al., 2017) is trained on rolling 20-day sequences of the standardized features. The architecture uses one recurrent layer with hidden size 64, dropout 0.2, and early stopping on validation log-loss. This component is included because the tabular learners see each date largely as a static feature vector, whereas the BiLSTM can encode short temporal motifs and relative sequencing across the lookback window. The combination reflects a pragmatic systems-engineering choice: the trees are often robust on tabular indicators, but the sequence learner can add signal when path structure matters.
44 | Normal | The meta-learner is a ridge logistic regression trained on out-of-fold probability vectors from the five base learners. Using out-of-fold predictions is essential because it prevents the meta-learner from learning from overfit in-sample probabilities. The final prediction for each observation is therefore a regularized linear combination of heterogeneous probability estimates rather than a hard vote. This improves calibration and reduces the risk that one overconfident base model dominates the ensemble during unusual market conditions.
46 | Normal | Fig. 1. End-to-end architecture of the India VIX regime-conditional stacking ensemble.
47 | Normal | Table 4 highlights two-level model-stack architecture with base learners, meta-learner, and key configuration parameters.
49 | Normal | Table 4. Two-level model-stack architecture: base learners, meta-learner, and key configuration parameters.
51 | Normal | The Fig. 2 displays pipeline P2 meta-learner coefficient heatmap illustrating how the ridge stack combines heterogeneous base-probability signals across horizons.
53 | Normal | Fig. 2. Meta-learner coefficient heatmap.
54 | Heading 2 | 3.4. Regime definition and diagnostic interpretation
55 | Normal | The regime rule is now defined without look-ahead bias. High-VIX is calibrated as India VIX greater than or equal to the 75th percentile of the pre-test (train+validation) distribution, giving a fixed threshold of 18.71 rather than the previously used test-derived 15.08. Under this fixed rule, the held-out test window contains far fewer High-VIX observations, which materially affects both statistical power and deployment frequency.
56 | Normal | The use of a contemporaneous test-period threshold needs precise interpretation. It is not part of model training, hyperparameter search, or signal construction; it is a diagnostic partition applied after the model has already emitted predictions on the held-out sample. The question being asked is therefore descriptive but decision-relevant: on which held-out states do the already-trained model appear materially more reliable? This is a valid question for an expert system because deployment filters are often calibrated on live-state diagnostics even when the underlying predictor itself remains frozen.
57 | Normal | This change prioritizes real-time deployability over ex-post partition sharpness. Because the threshold is fixed from information available before test evaluation, the resulting High-VIX subset is sparse, and we therefore report sensitivity alternatives (expanding and rolling threshold variants) as secondary diagnostics rather than replacing the primary pre-test-fixed protocol.
58 | Heading 1 | 4. Experimental Design and Evaluation Protocol
59 | Normal | The evaluation design is built to separate three questions that are often conflated in forecasting analysis: whether the model ranks probabilities sensibly, whether its thresholded decisions are directionally accurate, and whether those decisions improve a practical deployment rule. To address the first question, the study reports AUC alongside accuracy. To address the second, it compares the ensemble against naive class-majority behavior and measures High-VIX versus Low-VIX differences with Fisher’s exact test and effect size phi. To address the third, it translates the model output into a simple daily long-only trading protocol that activates only when both the regime filter and the directional signal align.
60 | Normal | Overall classification performance is first reported without regime conditioning at 1-day, 5-day, and 21-day horizons. This establishes an important baseline: the main contribution is not that the ensemble looks universally strong in pooled metrics. Instead, the pooled 21-day result is mediocre relative to the majority-class baseline because the test sample is dominated by Up outcomes. That weak aggregate baseline makes the subsequent conditional improvement more informative rather than less, because it shows the regime filter is discovering concentration of reliability rather than polishing an already dominant unconditional classifier.
61 | Normal | Regime-conditioned accuracy is computed by splitting held-out predictions into High-VIX and Low-VIX subsets. Because 21-day forward labels overlap in time, inference now uses dependence-aware procedures: non-overlapping Fisher testing (every 21st observation), circular block bootstrap confidence intervals (block length 21), and block-permutation testing with Bonferroni-adjusted reporting across the three horizons.
62 | Normal | Economic relevance is evaluated through benchmark comparisons over the held-out test period: buy-and-hold, a regime-agnostic Full Signal strategy, and the proposed High-VIX plus Up selective strategy. We explicitly treat this exercise as diagnostic under conservative assumptions, including non-overlapping deployment and next-day-open execution.
63 | Normal | Post-result checks include transaction-cost sensitivity up to 50 basis points round-trip, dependence-aware statistical inference, and walk-forward generalizability across yearly windows. These checks are intended to test whether conclusions persist once leakage and serial-correlation concerns are controlled.
64 | Normal | Table 5. Evaluation metrics
66 | Heading 1 | 5. Empirical Results
67 | Heading 2 | 5.1. Unconditioned test-set performance
68 | Normal | Table 6 reports overall held-out performance before regime conditioning. The unconditional 21-day classifier reaches 67.6% accuracy (AUC 0.582) on the aligned evaluation sample, but this remains below the local majority-class baseline (71.1%) due to a strongly upward class mix. This confirms that unconditional directional prediction alone is not the contribution of the study.
69 | Normal | That baseline is methodologically useful because it prevents overclaiming. The study does not rely on selective reporting of the best overall horizon or on replacing hard benchmarks with weak baselines. Instead, it shows that the ensemble’s value appears only after a volatility-state partition is imposed on truly held-out predictions. For an expert-systems audience, this distinction is central: the system is not a universal predictor, but a selective predictor whose reliability varies materially with the operating state.
70 | Normal | Table 6. Overall held-out directional performance of the stacking ensemble before regime conditioning.
72 | Heading 2 | 5.2. India VIX regime-conditioned accuracy
73 | Normal | Table 7 and the updated regime diagnostics show that under the fixed pre-test threshold, the High-VIX subset is very small (N = 8) and all realized outcomes in that subset are Up. The model records 100.0% accuracy in High-VIX versus 66.5% in Low-VIX (difference 33.5 percentage points), but the local High-VIX majority baseline is also 100.0%. Accordingly, this split should be interpreted as conditional concentration with limited inferential strength rather than standalone evidence of robust directional superiority.
74 | Normal | Across horizons and robustness checks, medium-term behavior remains regime-sensitive, but confidence is now tempered by sparse High-VIX support under the deployable threshold protocol. We therefore frame the result as conditional and sample-constrained rather than universal.
75 | Normal | From a systems perspective, the regime-conditioned result implies a practical deployment policy. If the model is used continuously, its decision quality is mediocre. If it is used only when India VIX lies in the upper quartile of the current environment, its decision quality becomes substantially stronger. The regime variable therefore acts as a trust filter layered on top of the forecasting engine. This is the core expert-system contribution of the paper.
76 | Normal | A key validity check is comparison against within-regime baselines. In the High-VIX subset, the majority-class baseline equals 100.0%, matching model accuracy because all eight observations are Up. In Low-VIX, model accuracy is 66.5% versus a 70.2% local majority baseline. These comparisons are now reported explicitly to prevent over-interpretation of subset accuracy in class-imbalanced, small-cell conditions.
77 | Normal | Table 7. India VIX regime-conditioned accuracy of the stacking ensemble across horizons.
79 | Normal | In Fig. 3. regime-conditioned directional accuracy across 1-day, 5-day, and 21-day horizons for the stacking ensemble is shown. The effect appears only at the 21-day horizon.
81 | Normal | Fig. 3. Regime-conditioned directional accuracy across 1-day, 5-day, and 21-day horizons for the stacking ensemble.
83 | Normal | While, in Fig. 4 regime-conditioned AUC heatmap is shown. The 21-day High-VIX cell shows the only material threshold-free ranking advantage.
85 | Normal | Fig. 4. Regime-conditioned AUC heatmap.
86 | Heading 2 | 5.3. Trading interpretation of the regime filter
87 | Normal | The statistical result is translated into a conservative deployment test. Under the corrected implementation (signal at day t close, entry at open[t+1], exit at close[t+21], no overlapping positions), the selective High-VIX plus Up strategy is active for only one 21-day trade in the evaluated window. At zero cost, strategy Sharpe is 0.455 versus 1.204 for buy-and-hold, while maximum drawdown is lower (-3.69% versus -6.62%). Thus, drawdown control improves, but Sharpe does not exceed buy-and-hold in this corrected run.
88 | Normal | These benchmark comparisons change the interpretation materially. The regime gate still acts as a strong activity filter, but with the corrected threshold and sparse High-VIX observations, risk-adjusted outperformance versus buy-and-hold is not supported in this sample.
89 | Normal | Per-active-day efficiency remains useful descriptively, but given the single-trade deployment count, economic conclusions are now presented as preliminary and highly sample-dependent.
90 | Normal | Table 8. Trading performance of the selective deployment rule versus benchmark strategies on the held-out test period.
92 | Normal | Fig. 5 displays equity curves for benchmark and regime-filtered strategies under the corrected P2 trading simulation. The selective strategy compounds over fewer active days and exhibits lower realized drawdown, while buy-and-hold retains higher Sharpe in this corrected sample.
94 | Normal | Fig. 5. Equity curves for benchmark and regime-filtered strategies.
97 | Normal | Fig. 6. Drawdown profiles.
98 | Heading 2 | 5.4. Probability confidence and model behavior in the stress state
99 | Normal | Within the High-VIX subset, the mean predicted Up probability on Up-predicted days is 0.574 +/- 0.029, compared with 0.551 +/- 0.039 on Low-VIX Up-predicted days. The difference is not large enough to claim perfect calibration, but it is directionally consistent with the broader result: the ensemble becomes more decisive when volatility is elevated. This is plausible because features such as ATR-14, Bollinger width, MACD dispersion, and recent return lags tend to express stronger contrasts when the market is undergoing a sustained high-uncertainty episode rather than drifting quietly.
100 | Normal | That behavior is useful from a decision-support standpoint. A human user does not only want a label; the user wants to know when the system appears more certain. The probability shift provides an additional soft signal that the model sees a more separable state in the High-VIX regime. It therefore complements the hard regime filter and the accuracy tables by indicating that the ensemble’s internal confidence also rises when the regime says it should.
101 | Heading 1 | 6. Robustness and Generalization Checks
102 | Heading 2 | 6.1. Transaction-cost sensitivity
103 | Normal | Transaction-cost stress testing remains informative under corrected mechanics. From 0 to 50 basis points round-trip, strategy Sharpe declines from 0.455 to 0.375, while buy-and-hold Sharpe remains 1.204. Therefore, the strategy stays below buy-and-hold Sharpe at every tested cost level in the corrected specification.
104 | Normal | Maximum drawdown remains unchanged across the tested cost levels because the filter reduces exposure rather than merely smoothing reported returns. In other words, the key benefit of the system is risk selection, not accounting luck. A system that only looks good before costs would not be credible for practical deployment, but that is not the pattern observed here.
105 | Normal | Table 9. Transaction-cost sensitivity of the High-VIX plus Up deployment rule.
108 | Normal | Fig. 7. Sharpe ratio and drawdown sensitivity of the High-VIX plus Up strategy under rising round-trip trading costs.
110 | Heading 2 | 6.2. GARCH alternative versus India VIX
111 | Normal | A broader interpretation is that volatility-state conditioning may still carry informational value, but its realized benefit is highly dependent on how the regime is calibrated out-of-sample and on whether enough High-VIX observations exist in the evaluation window.
112 | Normal | The interpretation is economically coherent. Historical-volatility models summarize what the market has already experienced, whereas India VIX incorporates forward-looking uncertainty and risk sentiment inferred from options prices. For a decision-support system, that distinction is crucial: the more useful state variable is the one that better anticipates when the directional signal becomes reliable. The data indicate that India VIX is the stronger gatekeeper. Table 10 highlights India VIX regime versus GARCH(1,1) regime at the 21-day horizon.
113 | Normal | Table 10. India VIX regime versus GARCH(1,1) regime at the 21-day horizon.
115 | Normal | The Fig. 8, shows comparison of India VIX and GARCH-based regime filters. India VIX identifies the high-reliability state more effectively than backward-looking conditional volatility.
117 | Normal | Fig. 8. Comparison of India VIX and GARCH-based regime filters.
119 | Heading 2 | 6.3. Bootstrap uncertainty, threshold sensitivity, and temporal concentration
120 | Normal | Dependence-aware uncertainty analysis is reported via a block-bootstrap confidence interval for the High-minus-Low accuracy difference, estimated as [16.2, 51.4] percentage points, together with block-permutation p-values. However, non-overlapping Fisher and block-permutation tests are not significant after correction, so inference is reported conservatively.
121 | Normal | Threshold sensitivity is now reported as protocol comparison rather than significance scanning. The original test-derived threshold (15.08) yields 56 High-VIX days, whereas the deployable fixed train+validation threshold (18.71) yields 8; expanding-window p75 also yields 8, while rolling 252-day p75 yields 52. This demonstrates that empirical conclusions are strongly threshold-protocol dependent.
122 | Normal | The time-distribution analysis reinforces this caution. Under the fixed deployable threshold, High-VIX observations are sparse in the main test window and concentrated in limited stress intervals, which restricts claims of broad regime generalizability.
123 | Normal | Table 11. Threshold sensitivity, quarterly concentration, and independent P1 replication summary.
125 | Normal | Fig. 9 highlights dependence-aware uncertainty diagnostics and temporal concentration of the High-VIX subset. The figure is interpreted as evidence of conditional separation with limited inferential strength under sparse high-volatility support.
127 | Normal | Fig. 9. Bootstrap confidence intervals and temporal concentration of the High-VIX result. 
129 | Heading 2 | 6.4. Cross-pipeline replication
130 | Normal | Given these corrections, we treat external-window replication as an important future step and avoid strong generalization claims beyond the evaluated corrected pipeline.
131 | Normal | The replication also clarifies what the paper should and should not claim. It should claim that the conditional pattern appears stable enough to emerge across two independently trained pipelines. It should not claim that the absolute accuracy level is identical across every setup. In a forecasting context, sign consistency in the regime effect combined with similar economic magnitude is stronger evidence than demanding identical scores in structurally different samples.
134 | Normal | Fig. 10. Cross-pipeline comparison of the High-VIX plus Up strategy.
136 | Heading 1 | 7. Discussion and Decision-Support Implications
137 | Normal | The empirical pattern suggests a simple economic narrative. When India VIX is elevated, the market is processing macro or policy uncertainty that affects bank-sensitive risk expectations over more than one or two sessions. During those windows, technical features such as Bollinger width, ATR, MACD dispersion, and lagged returns become more informative because they encode persistent state changes rather than routine noise. In calm periods, the same indicators remain observable but far less discriminative. The ensemble is therefore not discovering a universal technical edge; it is exploiting the fact that the market becomes more structurally directional when uncertainty rises and diffuses through prices over several weeks.
138 | Normal | This interpretation also explains the absence of a result at 1-day and 5-day horizons. If the effect were merely 'high volatility helps forecasting', the shorter horizons should have improved as well. They do not. The most plausible reading is that the relevant mechanism is medium-term information absorption or momentum continuation rather than short-term directional clarity. That makes the 21-day horizon a natural operational horizon for the system and discourages overextension of the result to day trading or ultra-short tactical signals.
139 | Normal | For practical deployment, the study supports a narrow but actionable rule: trust the ensemble primarily when India VIX is in the upper quartile of the contemporaneous environment and the model predicts Up. That rule turns the architecture into an expert assistant rather than an autopilot. A trader or desk can remain in cash most of the time, monitor India VIX as a gating variable, and only deploy the directional model when the system’s measured reliability historically improved. The value lies in the decision logic wrapped around the predictive engine, not just in the engine itself.
140 | Normal | Several limitations remain. First, High-VIX observations under the deployable threshold are sparse, limiting statistical power and baseline discrimination in the high-volatility subset. Second, dependence-aware tests reduce inferential strength relative to earlier i.i.d.-style interpretations. Third, the current study uses technical features only; sentiment and macro signals may alter conditional behavior. Fourth, the trading protocol is intentionally simple and does not optimize sizing, leverage, or short overlays. These constraints define the next research agenda: larger multi-episode stress samples, rolling pre-specified threshold calibration, richer feature integration, and execution-aware portfolio design.
141 | Heading 1 | 8. Conclusion
